[queue] Starting job 2 at 2025-11-25T23:58:30Z
[queue] Command: /usr/bin/python3 /home/matt/Projects/space/run.py -n 100 -t 5 -q low
New run directory: output/output5 (quality=low, duration=5.00s, bodies=100)
pychrono not found. Activate the Chrono environment first.
Run: conda activate chrono
[queue] Starting job 2 at 2025-11-26T00:08:33Z
[queue] Command: /home/matt/anaconda3/envs/chrono/bin/python3 /home/matt/Projects/space/run.py -n 100 -t 5 -q low
New run directory: output/output7 (quality=low, duration=5.00s, bodies=100)
=== Physics === (seed=621700)
Spawned 100 objects
Physics: 15 Hz, duration=5.00s, phys_steps=75, output_frames=75 (frame_rate=15)

Physics steps: 0/75 | frames: 0/75
Physics steps: 1/75 | frames: 0/75
Physics steps: 1/75 | frames: 1/75
Physics steps: 2/75 | frames: 1/75
Physics steps: 2/75 | frames: 2/75
Physics steps: 3/75 | frames: 2/75
Physics steps: 3/75 | frames: 3/75
Physics steps: 4/75 | frames: 3/75
Physics steps: 4/75 | frames: 4/75
Physics steps: 5/75 | frames: 4/75
Physics steps: 5/75 | frames: 5/75
Physics steps: 6/75 | frames: 5/75
Rendering frames: 482/900
Rendering frames: 483/900
Rendering frames: 484/900
Rendering frames: 485/900
Rendering frames: 486/900
Rendering frames: 487/900
Rendering frames: 488/900
Rendering frames: 489/900
Rendering frames: 490/900
Rendering frames: 491/900
Rendering frames: 492/900
Rendering frames: 493/900
Rendering frames: 494/900
Rendering frames: 495/900
Rendering frames: 496/900
Rendering frames: 497/900
Rendering frames: 498/900
Rendering frames: 499/900
Rendering frames: 500/900
Rendering frames: 501/900
Rendering frames: 502/900
Rendering frames: 503/900
Rendering frames: 504/900
Rendering frames: 505/900
Rendering frames: 506/900
Rendering frames: 507/900
Rendering frames: 508/900
Rendering frames: 509/900
Rendering frames: 510/900
Rendering frames: 511/900
Rendering frames: 512/900
Rendering frames: 513/900
Rendering frames: 514/900
Rendering frames: 515/900
Rendering frames: 516/900
Rendering frames: 517/900
Rendering frames: 518/900
Rendering frames: 519/900
Rendering frames: 520/900
Rendering frames: 521/900
Rendering frames: 522/900
Rendering frames: 523/900
Rendering frames: 524/900
Rendering frames: 525/900
Rendering frames: 526/900
Rendering frames: 527/900
Rendering frames: 528/900
Rendering frames: 529/900
Rendering frames: 530/900
Rendering frames: 531/900
Rendering frames: 532/900
Rendering frames: 533/900
Rendering frames: 534/900
Rendering frames: 535/900
Rendering frames: 536/900
Rendering frames: 537/900
Rendering frames: 538/900
Rendering frames: 539/900
Rendering frames: 540/900
Rendering frames: 541/900
Rendering frames: 542/900
Rendering frames: 543/900
Rendering frames: 544/900
Rendering frames: 545/900
Rendering frames: 546/900
Rendering frames: 547/900
Rendering frames: 548/900
Rendering frames: 549/900
Rendering frames: 550/900
Rendering frames: 551/900
Rendering frames: 552/900
Rendering frames: 553/900
Rendering frames: 554/900
Rendering frames: 555/900
Rendering frames: 556/900
Rendering frames: 557/900
Rendering frames: 558/900
Rendering frames: 559/900
Rendering frames: 560/900
Rendering frames: 561/900
Rendering frames: 562/900
Rendering frames: 563/900
Rendering frames: 564/900
Rendering frames: 565/900
Rendering frames: 566/900
Rendering frames: 567/900
Rendering frames: 568/900
Rendering frames: 569/900
Rendering frames: 570/900
Rendering frames: 571/900
Rendering frames: 572/900
Rendering frames: 573/900
Rendering frames: 574/900
Rendering frames: 575/900
Rendering frames: 576/900
Rendering frames: 577/900
Rendering frames: 578/900
Rendering frames: 579/900
Rendering frames: 580/900
Rendering frames: 581/900
Rendering frames: 582/900
Rendering frames: 583/900
Rendering frames: 584/900
Rendering frames: 585/900
Rendering frames: 586/900
Rendering frames: 587/900
Rendering frames: 588/900
Rendering frames: 589/900
Rendering frames: 590/900
Rendering frames: 591/900
Rendering frames: 592/900
Rendering frames: 593/900
Rendering frames: 594/900
Rendering frames: 595/900
Rendering frames: 596/900
Rendering frames: 597/900
Rendering frames: 598/900
Rendering frames: 599/900
Rendering frames: 600/900
Rendering frames: 601/900
Rendering frames: 602/900
Rendering frames: 603/900
Rendering frames: 604/900
Rendering frames: 605/900
Rendering frames: 606/900
Rendering frames: 607/900
Rendering frames: 608/900
Rendering frames: 609/900
Rendering frames: 610/900
Rendering frames: 611/900
Rendering frames: 612/900
Rendering frames: 613/900
Rendering frames: 614/900
Rendering frames: 615/900
Rendering frames: 616/900
Rendering frames: 617/900
Rendering frames: 618/900
Rendering frames: 619/900
Rendering frames: 620/900
Rendering frames: 621/900
Rendering frames: 622/900
Rendering frames: 623/900
Rendering frames: 624/900
Rendering frames: 625/900
Rendering frames: 626/900
Rendering frames: 627/900
Rendering frames: 628/900
Rendering frames: 629/900
Rendering frames: 630/900
Rendering frames: 631/900
Rendering frames: 632/900
Rendering frames: 633/900
Rendering frames: 634/900
Rendering frames: 635/900
Rendering frames: 636/900
Rendering frames: 637/900
Rendering frames: 638/900
Rendering frames: 639/900
Rendering frames: 640/900
Rendering frames: 641/900
Rendering frames: 642/900
Rendering frames: 643/900
Rendering frames: 644/900
Rendering frames: 645/900
Rendering frames: 646/900
Rendering frames: 647/900
Rendering frames: 648/900
Rendering frames: 649/900
Rendering frames: 650/900
Rendering frames: 651/900
Rendering frames: 652/900
Rendering frames: 653/900
Rendering frames: 654/900
Rendering frames: 655/900
Rendering frames: 656/900
Rendering frames: 657/900
Rendering frames: 658/900
Rendering frames: 659/900
Rendering frames: 660/900
Rendering frames: 661/900
Rendering frames: 662/900
Rendering frames: 663/900
Rendering frames: 664/900
Rendering frames: 665/900
Rendering frames: 666/900
Rendering frames: 667/900
Rendering frames: 668/900
Rendering frames: 669/900
Rendering frames: 670/900
Rendering frames: 671/900
Rendering frames: 672/900
Rendering frames: 673/900
Rendering frames: 674/900
Rendering frames: 675/900
Rendering frames: 676/900
Rendering frames: 677/900
Rendering frames: 678/900
Rendering frames: 679/900
Rendering frames: 680/900
Rendering frames: 681/900
Rendering frames: 682/900
Rendering frames: 683/900
Rendering frames: 684/900
Rendering frames: 685/900
Rendering frames: 686/900
Rendering frames: 687/900
Rendering frames: 688/900
Rendering frames: 689/900
Rendering frames: 690/900
Rendering frames: 691/900
Rendering frames: 692/900
Rendering frames: 693/900
Rendering frames: 694/900
Rendering frames: 695/900
Rendering frames: 696/900
Rendering frames: 697/900
Rendering frames: 698/900
Rendering frames: 699/900
Rendering frames: 700/900
Rendering frames: 701/900
Rendering frames: 702/900
Rendering frames: 703/900
Rendering frames: 704/900
Rendering frames: 705/900
Rendering frames: 706/900
Rendering frames: 707/900
Rendering frames: 708/900
Rendering frames: 709/900
Rendering frames: 710/900
Rendering frames: 711/900
Rendering frames: 712/900
Rendering frames: 713/900
Rendering frames: 714/900
Rendering frames: 715/900
Rendering frames: 716/900
Rendering frames: 717/900
Rendering frames: 718/900
Rendering frames: 719/900
Rendering frames: 720/900
Rendering frames: 721/900
Rendering frames: 722/900
Rendering frames: 723/900
Rendering frames: 724/900
Rendering frames: 725/900
Rendering frames: 726/900
Rendering frames: 727/900
Rendering frames: 728/900
Rendering frames: 729/900
Rendering frames: 730/900
Rendering frames: 731/900
Rendering frames: 732/900
Rendering frames: 733/900
Rendering frames: 734/900
Rendering frames: 735/900
Rendering frames: 736/900
Rendering frames: 737/900
Rendering frames: 738/900
Rendering frames: 739/900
Rendering frames: 740/900
Rendering frames: 741/900
Rendering frames: 742/900
Rendering frames: 743/900
Rendering frames: 744/900
Rendering frames: 745/900
Rendering frames: 746/900
Rendering frames: 747/900
Rendering frames: 748/900
Rendering frames: 749/900
Rendering frames: 750/900
Rendering frames: 751/900
Rendering frames: 752/900
Rendering frames: 753/900
Rendering frames: 754/900
Rendering frames: 755/900
Rendering frames: 756/900
Rendering frames: 757/900
Rendering frames: 758/900
Rendering frames: 759/900
Rendering frames: 760/900
Rendering frames: 761/900
Rendering frames: 762/900
Rendering frames: 763/900
Rendering frames: 764/900
Rendering frames: 765/900
Rendering frames: 766/900
Rendering frames: 767/900
Rendering frames: 768/900
Rendering frames: 769/900
Rendering frames: 770/900
Rendering frames: 771/900
Rendering frames: 772/900
Rendering frames: 773/900
Rendering frames: 774/900
Rendering frames: 775/900
Rendering frames: 776/900
Rendering frames: 777/900
Rendering frames: 778/900
Rendering frames: 779/900
Rendering frames: 780/900
Rendering frames: 781/900
Rendering frames: 782/900
Rendering frames: 783/900
Rendering frames: 784/900
Rendering frames: 785/900
Rendering frames: 786/900
Rendering frames: 787/900
Rendering frames: 788/900
Rendering frames: 789/900
Rendering frames: 790/900
Rendering frames: 791/900
Rendering frames: 792/900
Rendering frames: 793/900
Rendering frames: 794/900
Rendering frames: 795/900
Rendering frames: 796/900
Rendering frames: 797/900
Rendering frames: 798/900
Rendering frames: 799/900
Rendering frames: 800/900
Rendering frames: 801/900
Rendering frames: 802/900
Rendering frames: 803/900
Rendering frames: 804/900
Rendering frames: 805/900
Rendering frames: 806/900
Rendering frames: 807/900
Rendering frames: 808/900
Rendering frames: 809/900
Rendering frames: 810/900
Rendering frames: 811/900
Rendering frames: 812/900
Rendering frames: 813/900
Rendering frames: 814/900
Rendering frames: 815/900
Rendering frames: 816/900
Rendering frames: 817/900
Rendering frames: 818/900
Rendering frames: 819/900
Rendering frames: 820/900
Rendering frames: 821/900
Rendering frames: 822/900
Rendering frames: 823/900
Rendering frames: 824/900
Rendering frames: 825/900
Rendering frames: 826/900
Rendering frames: 827/900
Rendering frames: 828/900
Rendering frames: 829/900
Rendering frames: 830/900
Rendering frames: 831/900
Rendering frames: 832/900
Rendering frames: 833/900
Rendering frames: 834/900
Rendering frames: 835/900
Rendering frames: 836/900
Rendering frames: 837/900
Rendering frames: 838/900
Rendering frames: 839/900
Rendering frames: 840/900
Rendering frames: 841/900
Rendering frames: 842/900
Rendering frames: 843/900
Rendering frames: 844/900
Rendering frames: 845/900
Rendering frames: 846/900
Rendering frames: 847/900
Rendering frames: 848/900
Rendering frames: 849/900
Rendering frames: 850/900
Rendering frames: 851/900
Rendering frames: 852/900
Rendering frames: 853/900
Rendering frames: 854/900
Rendering frames: 855/900
Rendering frames: 856/900
Rendering frames: 857/900
Rendering frames: 858/900
Rendering frames: 859/900
Rendering frames: 860/900
Rendering frames: 861/900
Rendering frames: 862/900
Rendering frames: 863/900
Rendering frames: 864/900
Rendering frames: 865/900
Rendering frames: 866/900
Rendering frames: 867/900
Rendering frames: 868/900
Rendering frames: 869/900
Rendering frames: 870/900
Rendering frames: 871/900
Rendering frames: 872/900
Rendering frames: 873/900
Rendering frames: 874/900
Rendering frames: 875/900
Rendering frames: 876/900
Rendering frames: 877/900
Rendering frames: 878/900
Rendering frames: 879/900
Rendering frames: 880/900
Rendering frames: 881/900
Rendering frames: 882/900
Rendering frames: 883/900
Rendering frames: 884/900
Rendering frames: 885/900
Rendering frames: 886/900
Rendering frames: 887/900
Rendering frames: 888/900
Rendering frames: 889/900
Rendering frames: 890/900
Rendering frames: 891/900
Rendering frames: 892/900
Rendering frames: 893/900
Rendering frames: 894/900
Rendering frames: 895/900
Rendering frames: 896/900
Rendering frames: 897/900
Rendering frames: 898/900
Rendering frames: 899/900
Rendering frames: 900/900
Rendering frames: done   
Render complete.
Synced first/most-recent frames to output
Blender quit
Blender completed. Log written to output/output22/blender.log
-> /usr/bin/ffmpeg -y -framerate 15 -i output/output22/rendered_frames/frame_%04d.png -c:v libx264 -pix_fmt yuv420p output/output22/rendered_frames.mp4
Video written to output/output22/rendered_frames.mp4
Copied final video to output/rendered_frames.mp4 (overwrite)
All stages complete. Outputs in output/output22
Done.
[queue] Starting job 2 at 2025-11-26T03:04:41Z
[queue] Command: /home/matt/anaconda3/envs/chrono/bin/python3 /home/matt/Projects/space/run.py -q low -n 100 -t 5.0 -n 300
New run directory: output/output26 (quality=low, duration=5.00s, bodies=300)
=== Physics === (seed=621366)
Spawned 300 objects
Physics: 15 Hz, duration=5.00s, phys_steps=75, output_frames=75 (frame_rate=15)

Physics steps: 0/75 | frames: 0/75
Physics steps: 1/75 | frames: 0/75
Physics steps: 1/75 | frames: 1/75
Physics steps: 2/75 | frames: 1/75
Physics steps: 2/75 | frames: 2/75
Physics steps: 3/75 | frames: 2/75
Physics steps: 3/75 | frames: 3/75
Physics steps: 4/75 | frames: 3/75
Physics steps: 4/75 | frames: 4/75
Physics steps: 5/75 | frames: 4/75
Physics steps: 5/75 | frames: 5/75
Physics steps: 6/75 | frames: 5/75
Physics steps: 6/75 | frames: 6/75
Physics steps: 7/75 | frames: 6/75
Physics steps: 7/75 | frames: 7/75
Physics steps: 8/75 | frames: 7/75
Physics steps: 8/75 | frames: 8/75
Physics steps: 9/75 | frames: 8/75
Physics steps: 9/75 | frames: 9/75
Physics steps: 10/75 | frames: 9/75
Physics steps: 10/75 | frames: 10/75
Physics steps: 11/75 | frames: 10/75
Physics steps: 11/75 | frames: 11/75
Physics steps: 12/75 | frames: 11/75
Physics steps: 12/75 | frames: 12/75
Physics steps: 13/75 | frames: 12/75
Physics steps: 13/75 | frames: 13/75
Physics steps: 14/75 | frames: 13/75
Physics steps: 14/75 | frames: 14/75
Physics steps: 15/75 | frames: 14/75
Physics steps: 15/75 | frames: 15/75
Physics steps: 16/75 | frames: 15/75
Physics steps: 16/75 | frames: 16/75
Physics steps: 17/75 | frames: 16/75
Physics steps: 17/75 | frames: 17/75
Physics steps: 18/75 | frames: 17/75
Physics steps: 18/75 | frames: 18/75
Physics steps: 19/75 | frames: 18/75
Physics steps: 19/75 | frames: 19/75
Physics steps: 20/75 | frames: 19/75
Physics steps: 20/75 | frames: 20/75
Physics steps: 21/75 | frames: 20/75
Physics steps: 21/75 | frames: 21/75
Physics steps: 22/75 | frames: 21/75
Physics steps: 22/75 | frames: 22/75
Physics steps: 23/75 | frames: 22/75
Physics steps: 23/75 | frames: 23/75
Physics steps: 24/75 | frames: 23/75
Physics steps: 24/75 | frames: 24/75
Physics steps: 25/75 | frames: 24/75
Physics steps: 25/75 | frames: 25/75
Physics steps: 26/75 | frames: 25/75
Physics steps: 26/75 | frames: 26/75
Physics steps: 27/75 | frames: 26/75
Physics steps: 27/75 | frames: 27/75
Physics steps: 28/75 | frames: 27/75
Physics steps: 28/75 | frames: 28/75
Physics steps: 29/75 | frames: 28/75
Physics steps: 29/75 | frames: 29/75
Physics steps: 30/75 | frames: 29/75
Physics steps: 30/75 | frames: 30/75
Physics steps: 31/75 | frames: 30/75
Physics steps: 31/75 | frames: 31/75
Physics steps: 32/75 | frames: 31/75
Physics steps: 32/75 | frames: 32/75
Physics steps: 33/75 | frames: 32/75
Physics steps: 33/75 | frames: 33/75
Physics steps: 34/75 | frames: 33/75
Physics steps: 34/75 | frames: 34/75
Physics steps: 35/75 | frames: 34/75
Physics steps: 35/75 | frames: 35/75
Physics steps: 36/75 | frames: 35/75
Physics steps: 36/75 | frames: 36/75
Physics steps: 37/75 | frames: 36/75
Physics steps: 37/75 | frames: 37/75
Physics steps: 38/75 | frames: 37/75
Physics steps: 38/75 | frames: 38/75
Physics steps: 39/75 | frames: 38/75
Physics steps: 39/75 | frames: 39/75
Physics steps: 40/75 | frames: 39/75
Physics steps: 40/75 | frames: 40/75
Physics steps: 41/75 | frames: 40/75
Physics steps: 41/75 | frames: 41/75
Physics steps: 42/75 | frames: 41/75
Physics steps: 42/75 | frames: 42/75
Physics steps: 43/75 | frames: 42/75
Physics steps: 43/75 | frames: 43/75
Physics steps: 44/75 | frames: 43/75
Physics steps: 44/75 | frames: 44/75
Physics steps: 45/75 | frames: 44/75
Physics steps: 45/75 | frames: 45/75
Physics steps: 46/75 | frames: 45/75
Physics steps: 46/75 | frames: 46/75
Physics steps: 47/75 | frames: 46/75
Physics steps: 47/75 | frames: 47/75
Physics steps: 48/75 | frames: 47/75
Physics steps: 48/75 | frames: 48/75
Physics steps: 49/75 | frames: 48/75
Physics steps: 49/75 | frames: 49/75
Physics steps: 50/75 | frames: 49/75
Physics steps: 50/75 | frames: 50/75
Physics steps: 51/75 | frames: 50/75
Physics steps: 51/75 | frames: 51/75
Physics steps: 52/75 | frames: 51/75
Physics steps: 52/75 | frames: 52/75
Physics steps: 53/75 | frames: 52/75
Physics steps: 53/75 | frames: 53/75
Physics steps: 54/75 | frames: 53/75
Physics steps: 54/75 | frames: 54/75
Physics steps: 55/75 | frames: 54/75
Physics steps: 55/75 | frames: 55/75
Physics steps: 56/75 | frames: 55/75
Physics steps: 56/75 | frames: 56/75
Physics steps: 57/75 | frames: 56/75
Physics steps: 57/75 | frames: 57/75
Physics steps: 58/75 | frames: 57/75
Physics steps: 58/75 | frames: 58/75
Physics steps: 59/75 | frames: 58/75
Physics steps: 59/75 | frames: 59/75
Physics steps: 60/75 | frames: 59/75
Physics steps: 60/75 | frames: 60/75
Physics steps: 61/75 | frames: 60/75
Physics steps: 61/75 | frames: 61/75
Physics steps: 62/75 | frames: 61/75
Physics steps: 62/75 | frames: 62/75
Physics steps: 63/75 | frames: 62/75
Physics steps: 63/75 | frames: 63/75
Physics steps: 64/75 | frames: 63/75
Physics steps: 64/75 | frames: 64/75
Physics steps: 65/75 | frames: 64/75
Physics steps: 65/75 | frames: 65/75
Physics steps: 66/75 | frames: 65/75
Physics steps: 66/75 | frames: 66/75
Physics steps: 67/75 | frames: 66/75
Physics steps: 67/75 | frames: 67/75
Physics steps: 68/75 | frames: 67/75
Physics steps: 68/75 | frames: 68/75
Physics steps: 69/75 | frames: 68/75
Physics steps: 69/75 | frames: 69/75
Physics steps: 70/75 | frames: 69/75
Physics steps: 70/75 | frames: 70/75
Physics steps: 71/75 | frames: 70/75
Physics steps: 71/75 | frames: 71/75
Physics steps: 72/75 | frames: 71/75
Physics steps: 72/75 | frames: 72/75
Physics steps: 73/75 | frames: 72/75
Physics steps: 73/75 | frames: 73/75
Physics steps: 74/75 | frames: 73/75
Physics steps: 74/75 | frames: 74/75
Physics steps: 75/75 | frames: 74/75
Physics steps: 75/75 | frames: 75/75
Chrono stage complete: 75 frames for 300 bodies -> output/output26/physics/motion_data.npz
=== Alembic/Render ===
Using Blender binary at blender-4.2.0-linux-x64/blender
-> blender-4.2.0-linux-x64/blender -b -P output/output26/blender_stage.py
=== Alembic export ===
Loading physics NPZ...
Loaded physics data for 300 bodies, 75 frames

Keyframed 1/300 bodies
Keyframed 2/300 bodies
Keyframed 3/300 bodies
Keyframed 4/300 bodies
Keyframed 5/300 bodies
Keyframed 6/300 bodies
Keyframed 7/300 bodies
Keyframed 8/300 bodies
Keyframed 9/300 bodies
Keyframed 10/300 bodies
Keyframed 11/300 bodies
Keyframed 12/300 bodies
Keyframed 13/300 bodies
Keyframed 14/300 bodies
Keyframed 15/300 bodies
Keyframed 16/300 bodies
Keyframed 17/300 bodies
Keyframed 18/300 bodies
Keyframed 19/300 bodies
Keyframed 20/300 bodies
Keyframed 21/300 bodies
Keyframed 22/300 bodies
Keyframed 23/300 bodies
Keyframed 24/300 bodies
Keyframed 25/300 bodies
Keyframed 26/300 bodies
Keyframed 27/300 bodies
Keyframed 28/300 bodies
Keyframed 29/300 bodies
Keyframed 30/300 bodies
Keyframed 31/300 bodies
Keyframed 32/300 bodies
Keyframed 33/300 bodies
Keyframed 34/300 bodies
Keyframed 35/300 bodies
Keyframed 36/300 bodies
Keyframed 37/300 bodies
Keyframed 38/300 bodies
Keyframed 39/300 bodies
Keyframed 40/300 bodies
Keyframed 41/300 bodies
Keyframed 42/300 bodies
Keyframed 43/300 bodies
Keyframed 44/300 bodies
Keyframed 45/300 bodies
Keyframed 46/300 bodies
Keyframed 47/300 bodies
Keyframed 48/300 bodies
Keyframed 49/300 bodies
Keyframed 50/300 bodies
Keyframed 51/300 bodies
Keyframed 52/300 bodies
Keyframed 53/300 bodies
Keyframed 54/300 bodies
Keyframed 55/300 bodies
Keyframed 56/300 bodies
Keyframed 57/300 bodies
Keyframed 58/300 bodies
Keyframed 59/300 bodies
Keyframed 60/300 bodies
Keyframed 61/300 bodies
Keyframed 62/300 bodies
Keyframed 63/300 bodies
Keyframed 64/300 bodies
Keyframed 65/300 bodies
Keyframed 66/300 bodies
Keyframed 67/300 bodies
Keyframed 68/300 bodies
Keyframed 69/300 bodies
Keyframed 70/300 bodies
Keyframed 71/300 bodies
Keyframed 72/300 bodies
Keyframed 73/300 bodies
Keyframed 74/300 bodies
Keyframed 75/300 bodies
Keyframed 76/300 bodies
Keyframed 77/300 bodies
Keyframed 78/300 bodies
Keyframed 79/300 bodies
Keyframed 80/300 bodies
Keyframed 81/300 bodies
Keyframed 82/300 bodies
Keyframed 83/300 bodies
Keyframed 84/300 bodies
Keyframed 85/300 bodies
Keyframed 86/300 bodies
Keyframed 87/300 bodies
Keyframed 88/300 bodies
Keyframed 89/300 bodies
Keyframed 90/300 bodies
Keyframed 91/300 bodies
Keyframed 92/300 bodies
Keyframed 93/300 bodies
Keyframed 94/300 bodies
Keyframed 95/300 bodies
Keyframed 96/300 bodies
Keyframed 97/300 bodies
Keyframed 98/300 bodies
Keyframed 99/300 bodies
Keyframed 100/300 bodies
Keyframed 101/300 bodies
Keyframed 102/300 bodies
Keyframed 103/300 bodies
Keyframed 104/300 bodies
Keyframed 105/300 bodies
Keyframed 106/300 bodies
Keyframed 107/300 bodies
Keyframed 108/300 bodies
Keyframed 109/300 bodies
Keyframed 110/300 bodies
Keyframed 111/300 bodies
Keyframed 112/300 bodies
Keyframed 113/300 bodies
Keyframed 114/300 bodies
Keyframed 115/300 bodies
Keyframed 116/300 bodies
Keyframed 117/300 bodies
Keyframed 118/300 bodies
Keyframed 119/300 bodies
Keyframed 120/300 bodies
Keyframed 121/300 bodies
Keyframed 122/300 bodies
Keyframed 123/300 bodies
Keyframed 124/300 bodies
Keyframed 125/300 bodies
Keyframed 126/300 bodies
Keyframed 127/300 bodies
Keyframed 128/300 bodies
Keyframed 129/300 bodies
Keyframed 130/300 bodies
Keyframed 131/300 bodies
Keyframed 132/300 bodies
Keyframed 133/300 bodies
Keyframed 134/300 bodies
Keyframed 135/300 bodies
Keyframed 136/300 bodies
Keyframed 137/300 bodies
Keyframed 138/300 bodies
Keyframed 139/300 bodies
Keyframed 140/300 bodies
Keyframed 141/300 bodies
Keyframed 142/300 bodies
Keyframed 143/300 bodies
Keyframed 144/300 bodies
Keyframed 145/300 bodies
Keyframed 146/300 bodies
Keyframed 147/300 bodies
Keyframed 148/300 bodies
Keyframed 149/300 bodies
Keyframed 150/300 bodies
Keyframed 151/300 bodies
Keyframed 152/300 bodies
Keyframed 153/300 bodies
Keyframed 154/300 bodies
Keyframed 155/300 bodies
Keyframed 156/300 bodies
Keyframed 157/300 bodies
Keyframed 158/300 bodies
Keyframed 159/300 bodies
Keyframed 160/300 bodies
Keyframed 161/300 bodies
Keyframed 162/300 bodies
Keyframed 163/300 bodies
Keyframed 164/300 bodies
Keyframed 165/300 bodies
Keyframed 166/300 bodies
Keyframed 167/300 bodies
Keyframed 168/300 bodies
Keyframed 169/300 bodies
Keyframed 170/300 bodies
Keyframed 171/300 bodies
Keyframed 172/300 bodies
Keyframed 173/300 bodies
Keyframed 174/300 bodies
Keyframed 175/300 bodies
Keyframed 176/300 bodies
Keyframed 177/300 bodies
Keyframed 178/300 bodies
Keyframed 179/300 bodies
Keyframed 180/300 bodies
Keyframed 181/300 bodies
Keyframed 182/300 bodies
Keyframed 183/300 bodies
Keyframed 184/300 bodies
Keyframed 185/300 bodies
Keyframed 186/300 bodies
Keyframed 187/300 bodies
Keyframed 188/300 bodies
Keyframed 189/300 bodies
Keyframed 190/300 bodies
Keyframed 191/300 bodies
Keyframed 192/300 bodies
Keyframed 193/300 bodies
Keyframed 194/300 bodies
Keyframed 195/300 bodies
Keyframed 196/300 bodies
Keyframed 197/300 bodies
Keyframed 198/300 bodies
Keyframed 199/300 bodies
Keyframed 200/300 bodies
Keyframed 201/300 bodies
Keyframed 202/300 bodies
Keyframed 203/300 bodies
Keyframed 204/300 bodies
Keyframed 205/300 bodies
Keyframed 206/300 bodies
Keyframed 207/300 bodies
Keyframed 208/300 bodies
Keyframed 209/300 bodies
Keyframed 210/300 bodies
Keyframed 211/300 bodies
Keyframed 212/300 bodies
Keyframed 213/300 bodies
Keyframed 214/300 bodies
Keyframed 215/300 bodies
Keyframed 216/300 bodies
Keyframed 217/300 bodies
Keyframed 218/300 bodies
Keyframed 219/300 bodies
Keyframed 220/300 bodies
Keyframed 221/300 bodies
Keyframed 222/300 bodies
Keyframed 223/300 bodies
Keyframed 224/300 bodies
Keyframed 225/300 bodies
Keyframed 226/300 bodies
Keyframed 227/300 bodies
Keyframed 228/300 bodies
Keyframed 229/300 bodies
Keyframed 230/300 bodies
Keyframed 231/300 bodies
Keyframed 232/300 bodies
Keyframed 233/300 bodies
Keyframed 234/300 bodies
Keyframed 235/300 bodies
Keyframed 236/300 bodies
Keyframed 237/300 bodies
Keyframed 238/300 bodies
Keyframed 239/300 bodies
Keyframed 240/300 bodies
Keyframed 241/300 bodies
Keyframed 242/300 bodies
Keyframed 243/300 bodies
Keyframed 244/300 bodies
Keyframed 245/300 bodies
Keyframed 246/300 bodies
Keyframed 247/300 bodies
Keyframed 248/300 bodies
Keyframed 249/300 bodies
Keyframed 250/300 bodies
Keyframed 251/300 bodies
Keyframed 252/300 bodies
Keyframed 253/300 bodies
Keyframed 254/300 bodies
Keyframed 255/300 bodies
Keyframed 256/300 bodies
Keyframed 257/300 bodies
Keyframed 258/300 bodies
Keyframed 259/300 bodies
Keyframed 260/300 bodies
Keyframed 261/300 bodies
Keyframed 262/300 bodies
Keyframed 263/300 bodies
Keyframed 264/300 bodies
Keyframed 265/300 bodies
Keyframed 266/300 bodies
Keyframed 267/300 bodies
Keyframed 268/300 bodies
Keyframed 269/300 bodies
Keyframed 270/300 bodies
Keyframed 271/300 bodies
Keyframed 272/300 bodies
Keyframed 273/300 bodies
Keyframed 274/300 bodies
Keyframed 275/300 bodies
Keyframed 276/300 bodies
Keyframed 277/300 bodies
Keyframed 278/300 bodies
Keyframed 279/300 bodies
Keyframed 280/300 bodies
Keyframed 281/300 bodies
Keyframed 282/300 bodies
Keyframed 283/300 bodies
Keyframed 284/300 bodies
Keyframed 285/300 bodies
Keyframed 286/300 bodies
Keyframed 287/300 bodies
Keyframed 288/300 bodies
Keyframed 289/300 bodies
Keyframed 290/300 bodies
Keyframed 291/300 bodies
Keyframed 292/300 bodies
Keyframed 293/300 bodies
Keyframed 294/300 bodies
Keyframed 295/300 bodies
Keyframed 296/300 bodies
Keyframed 297/300 bodies
Keyframed 298/300 bodies
Keyframed 299/300 bodies
Keyframed 300/300 bodies
Exporting Alembic... (Blender may be quiet for a while)
Alembic written to output/output26/alembic/motion_data.abc
=== Blender render ===
Rendering frames to output/output26/rendered_frames
Blender 4.2.0 (hash a51f293548ad built 2024-07-16 06:27:02)
Alembic export of 'output/output26/alembic/motion_data.abc' took 207.64 ms
Alembic import output/output26/alembic/motion_data.abc took 128.10 ms
Alembic import took 129.84 ms

Rendering frames: 1/75
Copied first frame to output/first_frame.png

Rendering frames: 2/75
Rendering frames: 3/75
Rendering frames: 4/75
Rendering frames: 5/75
Rendering frames: 6/75
Rendering frames: 7/75
Rendering frames: 8/75
Rendering frames: 9/75
Rendering frames: 10/75
Rendering frames: 11/75
Rendering frames: 12/75
Rendering frames: 13/75
Rendering frames: 14/75
Rendering frames: 15/75
Rendering frames: 16/75
Rendering frames: 17/75
Rendering frames: 18/75
Rendering frames: 19/75
Rendering frames: 20/75
Rendering frames: 21/75
Rendering frames: 22/75
Rendering frames: 23/75
Rendering frames: 24/75
Rendering frames: 25/75
Rendering frames: 26/75
Rendering frames: 27/75
Rendering frames: 28/75
Rendering frames: 29/75
Rendering frames: 30/75
Rendering frames: 31/75
Rendering frames: 32/75
Rendering frames: 33/75
Rendering frames: 34/75
Rendering frames: 35/75
